brand,Ashik,Mahinoor,Muhit,Suraiya,brand,Ashik,Mahinoor,Muhit,Suraiya
Dexpofen,,,,,Dexpofen,,,,
Isobgul ,,,,,Isobgul ,,,,
Laxitol,,,,,Laxitol,,,,
Lulizol,,5497802.63,,,Lulizol,,4275154.838709678,,
Oradin,,,,,Oradin,,,,
Visomox OPT,,,,,Visomox OPT,,,,
Ostocal,,,,,Ostocal,,,,
Toza,,,,,Toza,,,,
Alben,,,,,Alben,,,,
Gasnil,,,,,Gasnil,,,,
Ontin,,,,,Ontin,,,,
Rashcure,,,,,Rashcure,,,,
Reelife,,,,,Reelife,,,,
Solbion,,,,,Solbion,,,,
Ventofil,,,,,Ventofil,,,,
Visomox,,,,,Visomox,,,,
